name,lon,lat,region
naip_4721_MT_WND_i0j1,-104.18860090000001,46.28030510000001,NW
naip_4721_MT_WND_i1j0,-104.18860090000001,46.28030510000001,NW
naip_4721_MT_WND_i1j1,-104.18860090000001,46.28030510000001,NW
naip_4726_MT_WND_i0j0,-110.3427793,46.4169479,NW
naip_4726_MT_WND_i0j1,-110.3427793,46.4169479,NW
naip_4726_MT_WND_i1j0,-110.3427793,46.4169479,NW
naip_4726_MT_WND_i1j1,-110.3427793,46.4169479,NW
naip_4735_MT_WND_i0j0,-109.7327783,46.5130586,NW
naip_4735_MT_WND_i0j1,-109.7327783,46.5130586,NW
naip_4735_MT_WND_i1j0,-109.7327783,46.5130586,NW
naip_4735_MT_WND_i1j1,-109.7327783,46.5130586,NW
naip_4736_MT_WND_i0j0,-109.75810179999999,46.577503799999995,NW
naip_4736_MT_WND_i0j1,-109.75810179999999,46.577503799999995,NW
naip_4736_MT_WND_i1j0,-109.75810179999999,46.577503799999995,NW
naip_4736_MT_WND_i1j1,-109.75810179999999,46.577503799999995,NW
naip_4745_MT_WND_i0j0,-108.6683914,45.119394299999996,NW
naip_4745_MT_WND_i0j1,-108.6683914,45.119394299999996,NW
naip_4745_MT_WND_i1j0,-108.6683914,45.119394299999996,NW
naip_4745_MT_WND_i1j1,-108.6683914,45.119394299999996,NW
naip_4749_MT_WND_i0j0,-112.11470619999999,48.5150081,NW
naip_4749_MT_WND_i0j1,-112.11470619999999,48.5150081,NW
naip_4749_MT_WND_i1j0,-112.11470619999999,48.5150081,NW
naip_4749_MT_WND_i1j1,-112.11470619999999,48.5150081,NW
naip_4751_MT_WND_i0j0,-112.1083371,48.8252862,NW
naip_4751_MT_WND_i0j1,-112.1083371,48.8252862,NW
naip_4751_MT_WND_i1j0,-112.1083371,48.8252862,NW
naip_4751_MT_WND_i1j1,-112.1083371,48.8252862,NW
naip_4761_MT_WND_i0j0,-110.644173,47.3383409,NW
naip_4761_MT_WND_i0j1,-110.644173,47.3383409,NW
naip_4761_MT_WND_i1j0,-110.644173,47.3383409,NW
naip_4761_MT_WND_i1j1,-110.644173,47.3383409,NW
naip_6615_OR_WND_i0j0,-119.4697075,45.6600005,NW
naip_6615_OR_WND_i0j1,-119.4697075,45.6600005,NW
naip_6615_OR_WND_i1j0,-119.4697075,45.6600005,NW
naip_6615_OR_WND_i1j1,-119.4697075,45.6600005,NW
naip_6616_OR_WND_i0j0,-120.6084209,45.6587518,NW
naip_6616_OR_WND_i0j1,-120.6084209,45.6587518,NW
naip_6616_OR_WND_i1j0,-120.6084209,45.6587518,NW
naip_6616_OR_WND_i1j1,-120.6084209,45.6587518,NW
naip_6633_OR_WND_i0j0,-118.596006,45.9480003,NW
naip_6633_OR_WND_i0j1,-118.596006,45.9480003,NW
naip_6633_OR_WND_i1j0,-118.596006,45.9480003,NW
naip_6633_OR_WND_i1j1,-118.596006,45.9480003,NW
naip_6650_OR_WND_i0j0,-118.596006,45.9480003,NW
naip_6650_OR_WND_i0j1,-118.596006,45.9480003,NW
naip_6650_OR_WND_i1j0,-118.596006,45.9480003,NW
naip_6650_OR_WND_i1j1,-118.596006,45.9480003,NW
naip_6659_OR_WND_i0j0,-118.8212496,46.017790399999996,NW
naip_6659_OR_WND_i0j1,-118.8212496,46.017790399999996,NW
naip_6659_OR_WND_i1j0,-118.8212496,46.017790399999996,NW
naip_6659_OR_WND_i1j1,-118.8212496,46.017790399999996,NW
naip_6666_OR_WND_i0j0,-120.5794053,45.5250016,NW
naip_6666_OR_WND_i0j1,-120.5794053,45.5250016,NW
naip_6666_OR_WND_i1j0,-120.5794053,45.5250016,NW
naip_6666_OR_WND_i1j1,-120.5794053,45.5250016,NW
naip_6682_OR_WND_i0j0,-120.59800039999999,45.576008,NW
naip_6682_OR_WND_i0j1,-120.59800039999999,45.576008,NW
naip_6682_OR_WND_i1j0,-120.59800039999999,45.576008,NW
naip_6682_OR_WND_i1j1,-120.59800039999999,45.576008,NW
naip_6691_OR_WND_i0j0,-117.27694679999999,44.4019458,NW
naip_6691_OR_WND_i0j1,-117.27694679999999,44.4019458,NW
naip_6691_OR_WND_i1j0,-117.27694679999999,44.4019458,NW
naip_6691_OR_WND_i1j1,-117.27694679999999,44.4019458,NW
naip_6712_OR_WND_i0j0,-119.4919048,45.659201,NW
naip_6712_OR_WND_i0j1,-119.4919048,45.659201,NW
naip_6712_OR_WND_i1j0,-119.4919048,45.659201,NW
naip_6712_OR_WND_i1j1,-119.4919048,45.659201,NW
naip_6714_OR_WND_i0j0,-120.6219136,45.618067100000005,NW
naip_6714_OR_WND_i0j1,-120.6219136,45.618067100000005,NW
naip_6714_OR_WND_i1j0,-120.6219136,45.618067100000005,NW
naip_6714_OR_WND_i1j1,-120.6219136,45.618067100000005,NW
naip_6715_OR_WND_i0j0,-120.13000509999999,45.716908700000005,NW
naip_6715_OR_WND_i0j1,-120.13000509999999,45.716908700000005,NW
naip_6715_OR_WND_i1j0,-120.13000509999999,45.716908700000005,NW
naip_6715_OR_WND_i1j1,-120.13000509999999,45.716908700000005,NW
naip_6751_OR_WND_i0j0,-119.9425088,45.6808054,NW
naip_6751_OR_WND_i0j1,-119.9425088,45.6808054,NW
naip_6751_OR_WND_i1j0,-119.9425088,45.6808054,NW
naip_6751_OR_WND_i1j1,-119.9425088,45.6808054,NW
naip_6757_OR_WND_i0j0,-118.6649966,45.9411642,NW
naip_6757_OR_WND_i0j1,-118.6649966,45.9411642,NW
naip_6757_OR_WND_i1j0,-118.6649966,45.9411642,NW
naip_6757_OR_WND_i1j1,-118.6649966,45.9411642,NW
naip_6758_OR_WND_i0j0,-118.59639229999999,45.904171500000004,NW
naip_6758_OR_WND_i0j1,-118.59639229999999,45.904171500000004,NW
naip_6758_OR_WND_i1j0,-118.59639229999999,45.904171500000004,NW
naip_6758_OR_WND_i1j1,-118.59639229999999,45.904171500000004,NW
naip_6759_OR_WND_i0j0,-119.4675066,45.658105,NW
naip_6759_OR_WND_i0j1,-119.4675066,45.658105,NW
naip_6759_OR_WND_i1j0,-119.4675066,45.658105,NW
naip_6759_OR_WND_i1j1,-119.4675066,45.658105,NW
naip_6762_OR_WND_i0j0,-119.41470359999998,45.701700200000005,NW
naip_6762_OR_WND_i0j1,-119.41470359999998,45.701700200000005,NW
naip_6762_OR_WND_i1j0,-119.41470359999998,45.701700200000005,NW
naip_6762_OR_WND_i1j1,-119.41470359999998,45.701700200000005,NW
naip_6767_OR_WND_i0j0,-120.3233226,45.6808054,NW
naip_6767_OR_WND_i0j1,-120.3233226,45.6808054,NW
naip_6767_OR_WND_i1j0,-120.3233226,45.6808054,NW
naip_6767_OR_WND_i1j1,-120.3233226,45.6808054,NW
naip_6768_OR_WND_i0j0,-119.9964077,45.6583026,NW
naip_6768_OR_WND_i0j1,-119.9964077,45.6583026,NW
naip_6768_OR_WND_i1j0,-119.9964077,45.6583026,NW
naip_6768_OR_WND_i1j1,-119.9964077,45.6583026,NW
naip_8070_WA_WND_i0j0,-124.0704202,46.798588099999996,NW
naip_8070_WA_WND_i0j1,-124.0704202,46.798588099999996,NW
naip_8070_WA_WND_i1j0,-124.0704202,46.798588099999996,NW
naip_8070_WA_WND_i1j1,-124.0704202,46.798588099999996,NW
naip_8093_WA_WND_i0j0,-118.92200459999998,46.0650059,NW
naip_8093_WA_WND_i0j1,-118.92200459999998,46.0650059,NW
naip_8093_WA_WND_i1j0,-118.92200459999998,46.0650059,NW
naip_8093_WA_WND_i1j1,-118.92200459999998,46.0650059,NW
naip_8100_WA_WND_i0j0,-120.52615320000001,45.7868336,NW
naip_8100_WA_WND_i0j1,-120.52615320000001,45.7868336,NW
naip_8100_WA_WND_i1j0,-120.52615320000001,45.7868336,NW
naip_8100_WA_WND_i1j1,-120.52615320000001,45.7868336,NW
naip_8106_WA_WND_i0j0,-120.3525088,45.8181039,NW
naip_8106_WA_WND_i0j1,-120.3525088,45.8181039,NW
naip_8106_WA_WND_i1j0,-120.3525088,45.8181039,NW
naip_8106_WA_WND_i1j1,-120.3525088,45.8181039,NW
naip_8109_WA_WND_i0j0,-120.24050690000001,45.926503600000004,NW
naip_8109_WA_WND_i0j1,-120.24050690000001,45.926503600000004,NW
naip_8109_WA_WND_i1j0,-120.24050690000001,45.926503600000004,NW
naip_8109_WA_WND_i1j1,-120.24050690000001,45.926503600000004,NW
naip_8122_WA_WND_i0j0,-117.82667079999999,46.5291744,NW
naip_8122_WA_WND_i0j1,-117.82667079999999,46.5291744,NW
naip_8122_WA_WND_i1j0,-117.82667079999999,46.5291744,NW
naip_8122_WA_WND_i1j1,-117.82667079999999,46.5291744,NW
naip_8126_WA_WND_i0j0,-117.78220420000001,46.3797037,NW
naip_8126_WA_WND_i0j1,-117.78220420000001,46.3797037,NW
naip_8126_WA_WND_i1j0,-117.78220420000001,46.3797037,NW
naip_8126_WA_WND_i1j1,-117.78220420000001,46.3797037,NW
naip_8135_WA_WND_i0j0,-119.1014072,46.100803799999994,NW
naip_8135_WA_WND_i0j1,-119.1014072,46.100803799999994,NW
naip_8135_WA_WND_i1j0,-119.1014072,46.100803799999994,NW
naip_8135_WA_WND_i1j1,-119.1014072,46.100803799999994,NW
naip_8177_WA_WND_i0j0,-120.8122037,45.884705,NW
naip_8177_WA_WND_i0j1,-120.8122037,45.884705,NW
naip_8177_WA_WND_i1j0,-120.8122037,45.884705,NW
naip_8177_WA_WND_i1j1,-120.8122037,45.884705,NW
naip_8184_WA_WND_i0j0,-120.1869044,46.959701,NW
naip_8184_WA_WND_i0j1,-120.1869044,46.959701,NW
naip_8184_WA_WND_i1j0,-120.1869044,46.959701,NW
naip_8184_WA_WND_i1j1,-120.1869044,46.959701,NW
naip_8195_WA_WND_i0j0,-120.2115003,47.041277,NW
naip_8195_WA_WND_i0j1,-120.2115003,47.041277,NW
naip_8195_WA_WND_i1j0,-120.2115003,47.041277,NW
naip_8195_WA_WND_i1j1,-120.2115003,47.041277,NW
Air Force (Laramie),-104.884689,41.178291,NW
Big Horn,-120.312187,45.883694,NW
Big Horn 2,-120.317932,45.92894,NW
Big Timber,-109.666306,45.83541500000001,NW
Burley Butte,-113.924789,42.485695,NW
Camp Reed,-115.064789,42.815094,NW
Campbell Hill,-105.984787,43.013695,NW
Casper Wind Farm,-106.219688,42.883293,NW
Cassia,-115.036591,42.846992,NW
Coastal Energy,-124.062088,46.791294,NW
Cold Springs,-115.461189,43.045895,NW
Diamond Willow Wind,-104.190186,46.275093,NW
Diamond Willow extension,-104.16539,46.271294,NW
Evanston (Wyoming Wind Energy Center),-110.826538,41.351753,NW
Fairfield Wind Farm,-111.94973,47.704651,NW
Foote Creek 3,-106.18705,41.665432,NW
Foote Creek 4,-106.175316,41.67313400000001,NW
Foote Creek Rim II,-106.18927,41.65749,NW
Fossil Gulch,-114.949585,42.856895,NW
Glacier I,-112.097084,48.503593,NW
Glacier Wind II,-112.209984,48.522793,NW
Glenrock,-105.82228899999998,43.049492,NW
Glenrock III,-105.806992,43.013294,NW
Golden Valley,-113.927185,42.432896,NW
Goodnoe Hills,-120.478485,45.777195,NW
Gordon Butte,-110.332687,46.413792,NW
Goshen North,-111.85099,43.429794,NW
Greenfield Wind Farm,-111.931503,47.720322,NW
Happy Jack,-105.00808700000002,41.144993,NW
Harvest Wind Farm,-83.23039200000002,43.826492,NW
High Mesa,-115.045685,42.884792,NW
High Plains,-106.039986,41.679794,NW
Hopkins Ridge I,-117.785072,46.42329,NW
Hopkins Ridge II,-117.808487,46.433693,NW
Hopkins Ridge Wind Project,-117.83396100000002,46.433243,NW
Horse Butte,-111.764091,43.428795,NW
Juniper Canyon,-120.214485,45.893795,NW
Linden,-120.794189,45.742794,NW
Lower Snake River Phase I,-117.801086,46.560993,NW
Marengo I,-117.728287,46.375195,NW
Marengo II,-117.880585,46.369293,NW
Martinsdale Colony South,-110.271805,46.496506,NW
Martinsdale Wind Farm,-110.271805,46.50106,NW
McFadden Ridge,-106.043991,41.662891,NW
Meadow Creek,-111.819786,43.561394,NW
Medicine Bow,-106.23991399999998,41.829453,NW
Milner Dam,-114.017288,42.473194,NW
Mountain Home,-115.463783,43.035294,NW
Mountain Wind I,-110.504189,41.285995,NW
Mountain Wind II,-110.53849,41.258694,NW
Musselshell I,-109.471786,46.286991,NW
Musselshell II,-109.494888,46.266193,NW
Nine Canyon,-119.082245,46.107597,NW
Nine Canyon II,-119.143684,46.104996,NW
Nine Canyon III,-119.138687,46.100693,NW
Oregon Trail,-114.990288,42.846992,NW
Palouse,-117.357986,47.168194,NW
Payne's Ferry,-115.011086,42.821594,NW
Pilgrim Stage Station,-115.000885,42.784595,NW
Pioneer Wind Park,-105.890274,42.666023,NW
Power County,-112.76098600000002,42.708294,NW
Rim Rock,-112.233788,48.780094,NW
Rock River I,-106.095467,41.721199,NW
Rockland,-112.926788,42.679295,NW
Rolling Hills,-105.84639,43.046192,NW
Sagebrush (Kittitas Valley),-120.712685,47.132195,NW
Salmon Falls,-115.005684,42.684692,NW
Sawtooth,-115.38978600000002,42.967995,NW
Seven Mile Hill I & II,-106.37899,41.919693,NW
Silver Sage,-105.024986,41.138992,NW
Stateline Wind Project,-118.811287,46.030895,NW
Swauk Valley,-120.754684,47.142895,NW
Thousand Springs,-114.966805,42.88728,NW
Top of the World,-105.772285,42.930294,NW
Tuana Gulch,-114.969284,42.833794,NW
Tuana Springs,-115.01709,42.898594,NW
Tucannon River,-118.097916,46.442543,NW
Two Dot,-110.090691,46.455093,NW
Two Dot Wind Farm,-110.092857,46.443661,NW
Vantage Point,-120.181984,46.954796,NW
White Creek,-120.360489,45.823994,NW
Wild Horse I,-120.191986,47.004593,NW
Wild Horse II,-120.236488,47.060394,NW
Windy Point I (Tuolomne Wind Project),-120.603188,45.772095,NW
Windy Point II,-120.882584,45.690693,NW
Windy Point II (Windy Flats),-120.811729,45.717255,NW
Windy Point IIa (Windy Flats Extension),-120.871788,45.698593,NW
Windy Point IIa (Windy Flats),-120.885971,45.698986,NW
Wolverine Creek,-111.835892,43.384995,NW
Yahoo Creek,-114.986389,42.763393,NW
naip_2513_IA_WND_i0j0,-94.44560809999999,41.230803,EM
naip_2513_IA_WND_i0j1,-94.44560809999999,41.230803,EM
naip_2513_IA_WND_i1j0,-94.44560809999999,41.230803,EM
naip_2513_IA_WND_i1j1,-94.44560809999999,41.230803,EM
naip_2517_IA_WND_i0j0,-94.9350013,42.1672069,EM
naip_2517_IA_WND_i0j1,-94.9350013,42.1672069,EM
naip_2517_IA_WND_i1j0,-94.9350013,42.1672069,EM
naip_2517_IA_WND_i1j1,-94.9350013,42.1672069,EM
naip_2520_IA_WND_i0j0,-93.6419034,42.5694006,EM
naip_2520_IA_WND_i0j1,-93.6419034,42.5694006,EM
naip_2520_IA_WND_i1j0,-93.6419034,42.5694006,EM
naip_2520_IA_WND_i1j1,-93.6419034,42.5694006,EM
naip_2529_IA_WND_i0j0,-94.43972409999999,41.231952899999996,EM
naip_2529_IA_WND_i0j1,-94.43972409999999,41.231952899999996,EM
naip_2529_IA_WND_i1j0,-94.43972409999999,41.231952899999996,EM
naip_2529_IA_WND_i1j1,-94.43972409999999,41.231952899999996,EM
naip_2540_IA_WND_i0j0,-94.6900127,41.559658299999995,EM
naip_2540_IA_WND_i0j1,-94.6900127,41.559658299999995,EM
naip_2540_IA_WND_i1j0,-94.6900127,41.559658299999995,EM
naip_2540_IA_WND_i1j1,-94.6900127,41.559658299999995,EM
naip_2548_IA_WND_i0j0,-94.5750014,41.343892,EM
naip_2548_IA_WND_i0j1,-94.5750014,41.343892,EM
naip_2548_IA_WND_i1j0,-94.5750014,41.343892,EM
naip_2548_IA_WND_i1j1,-94.5750014,41.343892,EM
naip_2550_IA_WND_i0j0,-93.8050105,43.278737299999996,EM
naip_2550_IA_WND_i0j1,-93.8050105,43.278737299999996,EM
naip_2550_IA_WND_i1j0,-93.8050105,43.278737299999996,EM
naip_2550_IA_WND_i1j1,-93.8050105,43.278737299999996,EM
naip_2568_IA_WND_i0j0,-94.3700059,42.0872029,EM
naip_2568_IA_WND_i0j1,-94.3700059,42.0872029,EM
naip_2568_IA_WND_i1j0,-94.3700059,42.0872029,EM
naip_2568_IA_WND_i1j1,-94.3700059,42.0872029,EM
naip_2578_IA_WND_i0j0,-94.8206637,43.390353000000005,EM
naip_2578_IA_WND_i0j1,-94.8206637,43.390353000000005,EM
naip_2578_IA_WND_i1j0,-94.8206637,43.390353000000005,EM
naip_2578_IA_WND_i1j1,-94.8206637,43.390353000000005,EM
naip_2579_IA_WND_i0j0,-94.98528,43.4500011,EM
naip_2579_IA_WND_i0j1,-94.98528,43.4500011,EM
naip_2579_IA_WND_i1j0,-94.98528,43.4500011,EM
naip_2579_IA_WND_i1j1,-94.98528,43.4500011,EM
naip_2587_IA_WND_i0j0,-95.65970809999999,43.4108076,EM
naip_2587_IA_WND_i0j1,-95.65970809999999,43.4108076,EM
naip_2587_IA_WND_i1j0,-95.65970809999999,43.4108076,EM
naip_2587_IA_WND_i1j1,-95.65970809999999,43.4108076,EM
naip_2603_IA_WND_i0j0,-94.17583499999999,42.3397283,EM
naip_2603_IA_WND_i0j1,-94.17583499999999,42.3397283,EM
naip_2603_IA_WND_i1j0,-94.17583499999999,42.3397283,EM
naip_2603_IA_WND_i1j1,-94.17583499999999,42.3397283,EM
naip_2612_IA_WND_i0j0,-94.4508363,41.395006099999996,EM
naip_2612_IA_WND_i0j1,-94.4508363,41.395006099999996,EM
naip_2612_IA_WND_i1j0,-94.4508363,41.395006099999996,EM
naip_2612_IA_WND_i1j1,-94.4508363,41.395006099999996,EM
naip_2621_IA_WND_i0j0,-94.5800589,41.4592446,EM
naip_2621_IA_WND_i0j1,-94.5800589,41.4592446,EM
naip_2621_IA_WND_i1j0,-94.5800589,41.4592446,EM
naip_2621_IA_WND_i1j1,-94.5800589,41.4592446,EM
naip_2638_IA_WND_i0j0,-95.4217085,43.4353047,EM
naip_2638_IA_WND_i0j1,-95.4217085,43.4353047,EM
naip_2638_IA_WND_i1j0,-95.4217085,43.4353047,EM
naip_2638_IA_WND_i1j1,-95.4217085,43.4353047,EM
naip_2646_IA_WND_i0j0,-91.2391705,41.85584179999999,EM
naip_2646_IA_WND_i0j1,-91.2391705,41.85584179999999,EM
naip_2646_IA_WND_i1j0,-91.2391705,41.85584179999999,EM
naip_2646_IA_WND_i1j1,-91.2391705,41.85584179999999,EM
naip_2650_IA_WND_i0j0,-94.7517,42.589208500000005,EM
naip_2650_IA_WND_i0j1,-94.7517,42.589208500000005,EM
naip_2650_IA_WND_i1j0,-94.7517,42.589208500000005,EM
naip_2650_IA_WND_i1j1,-94.7517,42.589208500000005,EM
naip_2656_IA_WND_i0j0,-94.2427865,42.011115600000004,EM
naip_2656_IA_WND_i0j1,-94.2427865,42.011115600000004,EM
naip_2656_IA_WND_i1j0,-94.2427865,42.011115600000004,EM
naip_2656_IA_WND_i1j1,-94.2427865,42.011115600000004,EM
naip_2662_IA_WND_i0j0,-94.7794041,41.2023085,EM
naip_2662_IA_WND_i0j1,-94.7794041,41.2023085,EM
naip_2662_IA_WND_i1j0,-94.7794041,41.2023085,EM
naip_2662_IA_WND_i1j1,-94.7794041,41.2023085,EM
naip_2668_IA_WND_i0j0,-94.4930571,41.2950056,EM
naip_2668_IA_WND_i0j1,-94.4930571,41.2950056,EM
naip_2668_IA_WND_i1j0,-94.4930571,41.2950056,EM
naip_2668_IA_WND_i1j1,-94.4930571,41.2950056,EM
naip_2686_IA_WND_i0j0,-93.32580420000001,43.3647061,EM
naip_2686_IA_WND_i0j1,-93.32580420000001,43.3647061,EM
naip_2686_IA_WND_i1j0,-93.32580420000001,43.3647061,EM
naip_2686_IA_WND_i1j1,-93.32580420000001,43.3647061,EM
naip_2695_IA_WND_i0j0,-92.7811197,42.164449100000006,EM
naip_2695_IA_WND_i0j1,-92.7811197,42.164449100000006,EM
naip_2695_IA_WND_i1j0,-92.7811197,42.164449100000006,EM
naip_2695_IA_WND_i1j1,-92.7811197,42.164449100000006,EM
naip_2698_IA_WND_i0j0,-95.24330309999999,41.4567024,EM
naip_2698_IA_WND_i0j1,-95.24330309999999,41.4567024,EM
naip_2698_IA_WND_i1j0,-95.24330309999999,41.4567024,EM
naip_2698_IA_WND_i1j1,-95.24330309999999,41.4567024,EM
naip_2705_IA_WND_i0j0,-92.9716703,42.3958371,EM
naip_2705_IA_WND_i0j1,-92.9716703,42.3958371,EM
naip_2705_IA_WND_i1j0,-92.9716703,42.3958371,EM
naip_2705_IA_WND_i1j1,-92.9716703,42.3958371,EM
naip_2717_IA_WND_i0j0,-94.44970440000002,41.3981053,EM
naip_2717_IA_WND_i0j1,-94.44970440000002,41.3981053,EM
naip_2717_IA_WND_i1j0,-94.44970440000002,41.3981053,EM
naip_2717_IA_WND_i1j1,-94.44970440000002,41.3981053,EM
naip_2867_IL_WND_i0j0,-89.628608,41.306701700000005,EM
naip_2867_IL_WND_i0j1,-89.628608,41.306701700000005,EM
naip_2867_IL_WND_i1j0,-89.628608,41.306701700000005,EM
naip_2867_IL_WND_i1j1,-89.628608,41.306701700000005,EM
naip_2903_IL_WND_i0j0,-89.64481359999999,41.0955886,EM
naip_2903_IL_WND_i0j1,-89.64481359999999,41.0955886,EM
naip_2903_IL_WND_i1j0,-89.64481359999999,41.0955886,EM
naip_2903_IL_WND_i1j1,-89.64481359999999,41.0955886,EM
naip_2914_IL_WND_i0j0,-89.2547292,41.66528220000001,EM
naip_2914_IL_WND_i0j1,-89.2547292,41.66528220000001,EM
naip_2914_IL_WND_i1j0,-89.2547292,41.66528220000001,EM
naip_2914_IL_WND_i1j1,-89.2547292,41.66528220000001,EM
naip_2918_IL_WND_i0j0,-89.575805,41.2550037,EM
naip_2918_IL_WND_i0j1,-89.575805,41.2550037,EM
naip_2918_IL_WND_i1j0,-89.575805,41.2550037,EM
naip_2918_IL_WND_i1j1,-89.575805,41.2550037,EM
naip_2933_IL_WND_i0j0,-89.88343309999999,42.4564824,EM
naip_2933_IL_WND_i0j1,-89.88343309999999,42.4564824,EM
naip_2933_IL_WND_i1j0,-89.88343309999999,42.4564824,EM
naip_2933_IL_WND_i1j1,-89.88343309999999,42.4564824,EM
naip_2963_IL_WND_i0j0,-88.68860190000001,41.231908000000004,EM
naip_2963_IL_WND_i0j1,-88.68860190000001,41.231908000000004,EM
naip_2963_IL_WND_i1j0,-88.68860190000001,41.231908000000004,EM
naip_2963_IL_WND_i1j1,-88.68860190000001,41.231908000000004,EM
naip_2970_IL_WND_i0j0,-89.0240059,40.5420018,EM
naip_2970_IL_WND_i0j1,-89.0240059,40.5420018,EM
naip_2970_IL_WND_i1j0,-89.0240059,40.5420018,EM
naip_2970_IL_WND_i1j1,-89.0240059,40.5420018,EM
