state,name,lon,lat,region,cluster
MA,6th Space Warning Squadron,-70.545303,41.754192,NE,0
MA,6th Space Warning Squadron,-70.541801,41.752491,NE,0
MA,AFCEE MMR Turbines,-70.547798,41.75959,NE,0
MA,AFCEE MMR Turbines,-70.545303,41.757591,NE,0
MA,Air Force (Barnstable),-70.591103,41.657692,NE,0
NH,Antrim,-72.009064,43.061455,NE,0
NH,Antrim,-72.00619499999998,43.064255,NE,0
NH,Antrim,-72.021332,43.045483,NE,0
NH,Antrim,-72.019981,43.052677,NE,0
NH,Antrim,-72.01645699999997,43.058723,NE,0
NH,Antrim,-72.021606,43.048389,NE,0
NH,Antrim,-72.019501,43.056614,NE,0
NH,Antrim,-72.00782,43.067608,NE,0
NH,Antrim,-72.02399399999999,43.04313300000001,NE,0
MA,Applied Materials,-70.649399,42.628193,NE,0
NY,Arkwright Summit,-79.244499,42.414898,NE,0
NY,Arkwright Summit,-79.248459,42.428749,NE,0
NY,Arkwright Summit,-79.227005,42.417694,NE,0
NY,Arkwright Summit,-79.232803,42.430202,NE,0
NY,Arkwright Summit,-79.25239599999998,42.430599,NE,0
NY,Arkwright Summit,-79.228981,42.413719,NE,0
NY,Arkwright Summit,-79.259651,42.431263,NE,0
NY,Arkwright Summit,-79.214523,42.381958,NE,0
NY,Arkwright Summit,-79.250679,42.420475,NE,0
NY,Arkwright Summit,-79.217438,42.390697,NE,0
NY,Arkwright Summit,-79.25518000000002,42.424694,NE,0
NY,Arkwright Summit,-79.197357,42.379391,NE,0
NY,Arkwright Summit,-79.2416,42.393955,NE,0
NY,Arkwright Summit,-79.25061,42.423431,NE,0
NY,Arkwright Summit,-79.245773,42.418236,NE,0
NY,Arkwright Summit,-79.20575,42.381874,NE,0
NY,Arkwright Summit,-79.22216800000002,42.388699,NE,0
NY,Arkwright Summit,-79.2239,42.41285300000001,NE,0
NY,Arkwright Summit,-79.229759,42.427402,NE,0
NY,Arkwright Summit,-79.259148,42.427994,NE,0
NY,Arkwright Summit,-79.242203,42.403996,NE,0
NY,Arkwright Summit,-79.22332,42.416336,NE,0
NY,Arkwright Summit,-79.194038,42.378143,NE,0
NY,Arkwright Summit,-79.224182,42.390987,NE,0
NY,Arkwright Summit,-79.218674,42.408447,NE,0
NY,Arkwright Summit,-79.21597299999998,42.393768,NE,0
NY,Arkwright Summit,-79.231461,42.39780800000001,NE,0
NY,Arkwright Summit,-79.245026,42.427578,NE,0
NY,Arkwright Summit,-79.259079,42.425243,NE,0
NY,Arkwright Summit,-79.23028599999998,42.395222,NE,0
NY,Arkwright Summit,-79.219643,42.386463,NE,0
NY,Arkwright Summit,-79.209778,42.382069,NE,0
NY,Arkwright Summit,-79.231186,42.410717,NE,0
NY,Arkwright Summit,-79.22126,42.410576,NE,0
NY,Arkwright Summit,-79.250298,42.417698,NE,0
NY,Arkwright Summit,-79.221886,42.395088,NE,0
MA,Barnstable Wastewater Treatment Facility,-70.30639599999999,41.663692,NE,0
MA,Barnstable Wastewater Treatment Facility,-70.304802,41.664291,NE,0
NJ,Bayonne Wind Energy Project,-74.117699,40.652794,NE,-1
MA,Berkshire East Ski Area,-72.866798,42.616291,NE,0
MA,Berkshire Wind,-73.274101,42.582291,NE,0
MA,Berkshire Wind,-73.275497,42.57999,NE,0
MA,Berkshire Wind,-73.275101,42.586491,NE,0
MA,Berkshire Wind,-73.2761,42.588692,NE,0
MA,Berkshire Wind,-73.276199,42.577591,NE,0
MA,Berkshire Wind,-73.273895,42.592392,NE,0
MA,Berkshire Wind,-73.275696,42.575993,NE,0
MA,Berkshire Wind,-73.274597,42.58989,NE,0
MA,Berkshire Wind,-73.275101,42.584892,NE,0
MA,Berkshire Wind,-73.273499,42.59449,NE,0
MA,Berkshire Wind Power Project Phase II,-73.272575,42.596577,NE,0
MA,Berkshire Wind Power Project Phase II,-73.271652,42.599884,NE,0
ME,Bingham Wind,-69.78827700000001,45.058041,NE,1
ME,Bingham Wind,-69.685005,45.14526400000001,NE,1
ME,Bingham Wind,-69.691109,45.132149,NE,1
ME,Bingham Wind,-69.655525,45.166904,NE,1
ME,Bingham Wind,-69.650414,45.177078,NE,1
ME,Bingham Wind,-69.636375,45.158688,NE,1
ME,Bingham Wind,-69.696579,45.122189,NE,1
ME,Bingham Wind,-69.738457,45.088619,NE,1
ME,Bingham Wind,-69.65055100000001,45.167007,NE,1
ME,Bingham Wind,-69.696899,45.125244,NE,1
ME,Bingham Wind,-69.679024,45.149693,NE,1
ME,Bingham Wind,-69.645561,45.167099,NE,1
ME,Bingham Wind,-69.628914,45.163555,NE,1
ME,Bingham Wind,-69.666557,45.156021,NE,1
ME,Bingham Wind,-69.641479,45.168106,NE,1
ME,Bingham Wind,-69.783966,45.066711,NE,1
ME,Bingham Wind,-69.74296600000001,45.088017,NE,1
ME,Bingham Wind,-69.65825699999999,45.174728,NE,1
ME,Bingham Wind,-69.790161,45.05587,NE,1
ME,Bingham Wind,-69.71775799999999,45.10323,NE,1
ME,Bingham Wind,-69.699608,45.12001,NE,1
ME,Bingham Wind,-69.791794,45.05302800000001,NE,1
ME,Bingham Wind,-69.667389,45.153019,NE,1
ME,Bingham Wind,-69.661751,45.156464,NE,1
ME,Bingham Wind,-69.658386,45.15781,NE,1
ME,Bingham Wind,-69.68808,45.134323,NE,1
ME,Bingham Wind,-69.646149,45.177979,NE,1
ME,Bingham Wind,-69.718468,45.100208,NE,1
ME,Bingham Wind,-69.772285,45.07523,NE,1
ME,Bingham Wind,-69.68573,45.142021,NE,1
ME,Bingham Wind,-69.782211,45.070286,NE,1
ME,Bingham Wind,-69.67529300000001,45.151234,NE,1
ME,Bingham Wind,-69.65128299999999,45.160717,NE,1
ME,Bingham Wind,-69.773605,45.080273,NE,1
ME,Bingham Wind,-69.726563,45.098064,NE,1
ME,Bingham Wind,-69.77628299999999,45.074055,NE,1
ME,Bingham Wind,-69.78076899999999,45.073177,NE,1
ME,Bingham Wind,-69.63383499999999,45.170956,NE,1
ME,Bingham Wind,-69.7864,45.060207,NE,1
ME,Bingham Wind,-69.68888100000001,45.14043,NE,1
ME,Bingham Wind,-69.637566,45.169407,NE,1
ME,Bingham Wind,-69.642815,45.179356,NE,1
ME,Bingham Wind,-69.73028599999999,45.096508,NE,1
ME,Bingham Wind,-69.62943299999999,45.172623,NE,1
ME,Bingham Wind,-69.747475,45.08741,NE,1
ME,Bingham Wind,-69.751671,45.086685,NE,1
ME,Bingham Wind,-69.68274699999999,45.148129,NE,1
ME,Bingham Wind,-69.671722,45.152958,NE,1
ME,Bingham Wind,-69.69722,45.1283,NE,1
ME,Bingham Wind,-69.65501400000001,45.159168,NE,1
ME,Bingham Wind,-69.69414499999999,45.129959,NE,1
ME,Bingham Wind,-69.787743,45.06522800000001,NE,1
ME,Bingham Wind,-69.700439,45.116833,NE,1
ME,Bingham Wind,-69.63205,45.15871,NE,1
ME,Bingham Wind,-69.722511,45.099136,NE,1
ME,Bingham Wind,-69.654915,45.176117,NE,1
ME,Bull Hill,-68.156601,44.73299,NE,1
ME,Bull Hill,-68.1595,44.731892,NE,1
ME,Bull Hill,-68.164001,44.69389,NE,1
ME,Bull Hill,-68.17469799999999,44.725693,NE,1
ME,Bull Hill,-68.1539,44.697491,NE,1
ME,Bull Hill,-68.14810200000001,44.73629,NE,1
ME,Bull Hill,-68.15100100000001,44.735291,NE,1
ME,Bull Hill,-68.153,44.706593,NE,1
ME,Bull Hill,-68.160896,44.695091,NE,1
ME,Bull Hill,-68.157997,44.696091,NE,1
ME,Bull Hill,-68.153702,44.70179,NE,1
ME,Bull Hill,-68.16840400000001,44.728291,NE,1
ME,Bull Hill,-68.151398,44.716091,NE,1
ME,Bull Hill,-68.151703,44.71118900000001,NE,1
ME,Bull Hill,-68.165497,44.729591,NE,1
ME,Bull Hill,-68.171402,44.72699,NE,1
ME,Bull Hill,-68.1623,44.730789,NE,1
ME,Bull Hill,-68.167099,44.692791,NE,1
ME,Bull Hill,-68.153801,44.734192,NE,1
MA,Camelot Wind Project,-70.644302,41.925491,NE,0
ME,Canton Mountain,-70.30319200000001,44.514629,NE,1
ME,Canton Mountain,-70.303886,44.512718,NE,1
ME,Canton Mountain,-70.301132,44.518677,NE,1
ME,Canton Mountain,-70.303337,44.507622,NE,1
ME,Canton Mountain,-70.300888,44.520935,NE,1
ME,Canton Mountain,-70.30261999999999,44.51646,NE,1
ME,Canton Mountain,-70.310333,44.507473,NE,1
ME,Canton Mountain,-70.30328399999999,44.510708,NE,1
MA,Cape Cod Regional Transit Authority,-70.144402,41.69009000000001,NE,0
MA,Charlestown Wind Turbine,-71.070999,42.391491,NE,0
MA,City of Medford,-71.099098,42.408993,NE,0
NY,Copenhagen,-75.668747,43.913235,NE,0
NY,Copenhagen,-75.635063,43.899338,NE,0
NY,Copenhagen,-75.694664,43.910301,NE,0
NY,Copenhagen,-75.621544,43.902374,NE,0
NY,Copenhagen,-75.69693000000002,43.912449,NE,0
NY,Copenhagen,-75.705383,43.887222,NE,0
NY,Copenhagen,-75.592972,43.886776,NE,0
NY,Copenhagen,-75.618286,43.901035,NE,0
NY,Copenhagen,-75.624771,43.904068,NE,0
NY,Copenhagen,-75.705574,43.891418,NE,0
NY,Copenhagen,-75.671944,43.916294,NE,0
NY,Copenhagen,-75.677818,43.920322,NE,0
NY,Copenhagen,-75.586922,43.868786,NE,0
NY,Copenhagen,-75.578293,43.87352,NE,0
NY,Copenhagen,-75.639656,43.872139,NE,0
NY,Copenhagen,-75.575859,43.871052,NE,0
NY,Copenhagen,-75.602776,43.89112100000001,NE,0
NY,Copenhagen,-75.595314,43.87458,NE,0
NY,Copenhagen,-75.639565,43.881844,NE,0
NY,Copenhagen,-75.61673,43.898449,NE,0
NY,Copenhagen,-75.708015,43.893444,NE,0
NY,Copenhagen,-75.597,43.890461,NE,0
NY,Copenhagen,-75.680679,43.922237,NE,0
NY,Copenhagen,-75.58078,43.876072,NE,0
NY,Copenhagen,-75.703369,43.884205,NE,0
NY,Copenhagen,-75.642586,43.873894,NE,0
NY,Copenhagen,-75.64200600000002,43.894241,NE,0
NY,Copenhagen,-75.66645799999998,43.910229,NE,0
NY,Copenhagen,-75.59058399999998,43.87012100000001,NE,0
NY,Copenhagen,-75.586067,43.885586,NE,0
NY,Copenhagen,-75.592751,43.872795,NE,0
NY,Copenhagen,-75.645409,43.876301,NE,0
NY,Copenhagen,-75.704697,43.875538,NE,0
NY,Copenhagen,-75.695175,43.876385,NE,0
NY,Copenhagen,-75.62912,43.881485,NE,0
NY,Copenhagen,-75.572609,43.867901,NE,0
NY,Copenhagen,-75.665276,43.906898,NE,0
NY,Copenhagen,-75.67474399999998,43.91853,NE,0
NY,Copenhagen,-75.58309200000002,43.878216,NE,0
NY,Copenhagen,-75.664268,43.904247,NE,0
MD,Crisfield Waste Water Treatment Plant,-75.85838299999998,37.982826,NE,-1
MD,Criterion,-79.353394,39.357292,NE,2
MD,Criterion,-79.367935,39.344124,NE,2
MD,Criterion,-79.264595,39.423691,NE,2
MD,Criterion,-79.334396,39.37429,NE,2
MD,Criterion,-79.281097,39.412025,NE,2
MD,Criterion,-79.28094499999997,39.414402,NE,2
MD,Criterion,-79.361938,39.349968,NE,2
MD,Criterion,-79.336998,39.369892,NE,2
MD,Criterion,-79.332779,39.375893,NE,2
MD,Criterion,-79.354996,39.355492,NE,2
MD,Criterion,-79.366135,39.345322,NE,2
MD,Criterion,-79.27268199999997,39.421104,NE,2
MD,Criterion,-79.33564,39.371521,NE,2
MD,Criterion,-79.270226,39.422897,NE,2
MD,Criterion,-79.261993,39.425491,NE,2
MD,Criterion,-79.371796,39.339993,NE,2
MD,Criterion,-79.371094,39.341694,NE,2
MD,Criterion,-79.357925,39.353756,NE,2
MD,Criterion,-79.278198,39.417294,NE,2
MD,Criterion,-79.327896,39.379494,NE,2
MD,Criterion,-79.290199,39.404793,NE,2
MD,Criterion,-79.36434200000002,39.346504,NE,2
MD,Criterion,-79.35199,39.358425,NE,2
MD,Criterion,-79.363029,39.34822800000001,NE,2
MD,Criterion,-79.279099,39.415718,NE,2
MD,Criterion,-79.330399,39.377792,NE,2
MD,Criterion,-79.260696,39.426891,NE,2
MD,Criterion,-79.275757,39.419327,NE,2
MA,"Department of Correction, NCCI Gardner",-71.938202,42.581692,NE,0
MA,"Department of Correction, NCCI Gardner",-71.937798,42.57819,NE,0
NY,Dutch Hill/Cohocton,-77.414497,42.552292,NE,0
NY,Dutch Hill/Cohocton,-77.4067,42.518391,NE,0
NY,Dutch Hill/Cohocton,-77.447197,42.505993,NE,0
NY,Dutch Hill/Cohocton,-77.40929399999997,42.527092,NE,0
NY,Dutch Hill/Cohocton,-77.527794,42.44099,NE,0
NY,Dutch Hill/Cohocton,-77.498199,42.51609000000001,NE,0
NY,Dutch Hill/Cohocton,-77.45109599999998,42.560291,NE,0
NY,Dutch Hill/Cohocton,-77.445198,42.528893,NE,0
NY,Dutch Hill/Cohocton,-77.481995,42.544292,NE,0
NY,Dutch Hill/Cohocton,-77.434395,42.51609000000001,NE,0
NY,Dutch Hill/Cohocton,-77.523193,42.445492,NE,0
NY,Dutch Hill/Cohocton,-77.428993,42.558891,NE,0
NY,Dutch Hill/Cohocton,-77.492699,42.523991,NE,0
NY,Dutch Hill/Cohocton,-77.4487,42.562691,NE,0
NY,Dutch Hill/Cohocton,-77.439598,42.560692,NE,0
NY,Dutch Hill/Cohocton,-77.439194,42.530792,NE,0
NY,Dutch Hill/Cohocton,-77.49479699999998,42.527992,NE,0
NY,Dutch Hill/Cohocton,-77.4589,42.523193,NE,0
NY,Dutch Hill/Cohocton,-77.48679399999997,42.548191,NE,0
NY,Dutch Hill/Cohocton,-77.48859399999998,42.536091,NE,0
NY,Dutch Hill/Cohocton,-77.431793,42.555794,NE,0
NY,Dutch Hill/Cohocton,-77.431198,42.572891,NE,0
NY,Dutch Hill/Cohocton,-77.492393,42.530792,NE,0
NY,Dutch Hill/Cohocton,-77.48859399999998,42.545593,NE,0
NY,Dutch Hill/Cohocton,-77.453499,42.528492,NE,0
NY,Dutch Hill/Cohocton,-77.420998,42.542492,NE,0
NY,Dutch Hill/Cohocton,-77.418999,42.525692,NE,0
NY,Dutch Hill/Cohocton,-77.399498,42.529892,NE,0
NY,Dutch Hill/Cohocton,-77.397797,42.534992,NE,0
NY,Dutch Hill/Cohocton,-77.4991,42.520092,NE,0
NY,Dutch Hill/Cohocton,-77.483498,42.541092,NE,0
NY,Dutch Hill/Cohocton,-77.430595,42.575291,NE,0
NY,Dutch Hill/Cohocton,-77.495598,42.522491,NE,0
NY,Dutch Hill/Cohocton,-77.502998,42.545891,NE,0
NY,Dutch Hill/Cohocton,-77.456299,42.526093,NE,0
NY,Dutch Hill/Cohocton,-77.525497,42.443291,NE,0
NY,Dutch Hill/Cohocton,-77.406097,42.546391,NE,0
NY,Dutch Hill/Cohocton,-77.433296,42.520092,NE,0
NY,Dutch Hill/Cohocton,-77.42289699999998,42.538391,NE,0
NY,Dutch Hill/Cohocton,-77.40149699999998,42.526493,NE,0
NY,Dutch Hill/Cohocton,-77.4617,42.520992,NE,0
NY,Dutch Hill/Cohocton,-77.503799,42.542793,NE,0
NY,Dutch Hill/Cohocton,-77.436699,42.563492,NE,0
NY,Dutch Hill/Cohocton,-77.443298,42.564793,NE,0
NY,Dutch Hill/Cohocton,-77.43079399999998,42.569691,NE,0
NY,Dutch Hill/Cohocton,-77.485596,42.538391,NE,0
NY,Dutch Hill/Cohocton,-77.39999399999998,42.542992,NE,0
NY,Dutch Hill/Cohocton,-77.43229699999998,42.525291,NE,0
NY,Dutch Hill/Cohocton,-77.4412,42.549992,NE,0
NY,Dutch Hill/Cohocton,-77.489998,42.533493,NE,0
MA,Equity Industrial Partners,-70.65720400000002,42.62669,NE,0
MA,Equity Industrial Partners,-70.6558,42.625191,NE,0
MD,Fair Wind,-79.383255,39.329781,NE,2
MD,Fair Wind,-79.393959,39.318581,NE,2
MD,Fair Wind,-79.400345,39.313572,NE,2
MD,Fair Wind,-79.388489,39.324112,NE,2
MD,Fair Wind,-79.385429,39.32756,NE,2
MD,Fair Wind,-79.396034,39.316921,NE,2
MD,Fair Wind,-79.374527,39.338421,NE,2
MD,Fair Wind,-79.381378,39.331512,NE,2
MD,Fair Wind,-79.398308,39.315174,NE,2
MD,Fair Wind,-79.386375,39.325684,NE,2
MD,Fair Wind,-79.389839,39.322041,NE,2
MD,Fair Wind,-79.39164699999998,39.320221,NE,2
MA,Fairhaven Wind,-70.873398,41.639091,NE,0
MA,Fairhaven Wind,-70.8722,41.637192,NE,0
MA,Falmouth II,-70.621498,41.609291,NE,0
MA,Falmouth Notus,-70.608902,41.60849,NE,0
MA,Falmouth Wastewater,-70.620796,41.605892,NE,0
NY,Fenner Wind Power Project,-75.761101,42.989792,NE,0
NY,Fenner Wind Power Project,-75.7677,42.988293,NE,0
NY,Fenner Wind Power Project,-75.771896,42.995293,NE,0
NY,Fenner Wind Power Project,-75.763245,43.003555,NE,0
NY,Fenner Wind Power Project,-75.75569899999998,42.98999,NE,0
NY,Fenner Wind Power Project,-75.760597,43.001091,NE,0
NY,Fenner Wind Power Project,-75.7603,42.976891,NE,0
NY,Fenner Wind Power Project,-75.769501,42.99099,NE,0
NY,Fenner Wind Power Project,-75.767395,42.98069,NE,0
NY,Fenner Wind Power Project,-75.765396,43.005093,NE,0
NY,Fenner Wind Power Project,-75.739494,42.979492,NE,0
NY,Fenner Wind Power Project,-75.764801,42.994392,NE,0
NY,Fenner Wind Power Project,-75.759895,42.971493,NE,0
NY,Fenner Wind Power Project,-75.762001,42.98069,NE,0
NY,Fenner Wind Power Project,-75.76709699999998,43.000992,NE,0
NY,Fenner Wind Power Project,-75.7593,42.998592,NE,0
NY,Fenner Wind Power Project,-75.738251,42.977474,NE,0
NY,Fenner Wind Power Project,-75.759598,42.97459,NE,0
NY,Fenner Wind Power Project,-75.759598,42.99419,NE,0
NY,Fenner Wind Power Project - Repower,-75.767876,42.975517,NE,0
MA,Forbes Park,-71.01329799999998,42.39959,NE,0
MD,Fourmile Ridge,-78.984024,39.662014,NE,2
MD,Fourmile Ridge,-78.988045,39.656502,NE,2
MD,Fourmile Ridge,-79.008453,39.639423,NE,2
MD,Fourmile Ridge,-79.00145699999999,39.643494,NE,2
MD,Fourmile Ridge,-78.997635,39.648972,NE,2
MD,Fourmile Ridge,-78.989655,39.654602,NE,2
MD,Fourmile Ridge,-78.995644,39.651073,NE,2
MD,Fourmile Ridge,-79.00708,39.640263,NE,2
MD,Fourmile Ridge,-79.01804399999997,39.629433,NE,2
MD,Fourmile Ridge,-78.99987800000002,39.645542,NE,2
MD,Fourmile Ridge,-79.01284,39.634903,NE,2
MD,Fourmile Ridge,-79.025787,39.620422,NE,2
MD,Fourmile Ridge,-79.015961,39.631073,NE,2
MD,Fourmile Ridge,-79.020454,39.626621,NE,2
MD,Fourmile Ridge,-78.986053,39.658722,NE,2
MD,Fourmile Ridge,-79.014236,39.6329,NE,2
ME,Fox Islands,-68.866302,44.09259,NE,1
ME,Fox Islands,-68.864098,44.094292,NE,1
ME,Fox Islands,-68.866997,44.094791,NE,1
MA,Future Generation Wind,-70.616127,41.777271,NE,0
MA,Future Generation Wind,-70.623413,41.781647,NE,0
MA,Future Generation Wind,-70.613007,41.775017,NE,0
MA,Future Generation Wind,-70.61770600000001,41.770367,NE,0
ME,GSA,-70.396263,45.80381,NE,1
ME,GSA,-70.395042,45.803226,NE,1
NH,Granite Reliable Power,-71.317902,44.835793,NE,1
NH,Granite Reliable Power,-71.280396,44.72229,NE,1
NH,Granite Reliable Power,-71.293396,44.74979,NE,1
NH,Granite Reliable Power,-71.320198,44.790291,NE,1
NH,Granite Reliable Power,-71.315399,44.769192,NE,1
NH,Granite Reliable Power,-71.313698,44.801189,NE,1
NH,Granite Reliable Power,-71.314499,44.774391,NE,1
NH,Granite Reliable Power,-71.278603,44.738293,NE,1
NH,Granite Reliable Power,-71.283798,44.74189000000001,NE,1
NH,Granite Reliable Power,-71.28409599999998,44.726192,NE,1
NH,Granite Reliable Power,-71.314598,44.79789,NE,1
NH,Granite Reliable Power,-71.283401,44.744289,NE,1
NH,Granite Reliable Power,-71.3153,44.77269,NE,1
NH,Granite Reliable Power,-71.308601,44.844791,NE,1
NH,Granite Reliable Power,-71.318901,44.833893,NE,1
NH,Granite Reliable Power,-71.318703,44.794292,NE,1
NH,Granite Reliable Power,-71.288002,44.747089,NE,1
NH,Granite Reliable Power,-71.316696,44.79599,NE,1
NH,Granite Reliable Power,-71.311798,44.842293,NE,1
NH,Granite Reliable Power,-71.304802,44.846092,NE,1
NH,Granite Reliable Power,-71.319298,44.787689,NE,1
NH,Granite Reliable Power,-71.281601,44.729492,NE,1
NH,Granite Reliable Power,-71.309799,44.778393,NE,1
NH,Granite Reliable Power,-71.305199,44.75539000000001,NE,1
NH,Granite Reliable Power,-71.317299,44.83849,NE,1
NH,Granite Reliable Power,-71.315002,44.770992,NE,1
NH,Granite Reliable Power,-71.316002,44.840591,NE,1
NH,Granite Reliable Power,-71.321297,44.785789,NE,1
NH,Granite Reliable Power,-71.278198,44.735191,NE,1
NH,Granite Reliable Power,-71.31289699999998,44.776192,NE,1
NH,Granite Reliable Power,-71.298698,44.753193,NE,1
NH,Granite Reliable Power,-71.2808,44.732792,NE,1
NH,Granite Reliable Power,-71.320999,44.79269,NE,1
NH,Groton,-71.786301,43.756191,NE,0
NH,Groton,-71.826996,43.781292,NE,0
NH,Groton,-71.8339,43.78059,NE,0
NH,Groton,-71.789597,43.751991,NE,0
NH,Groton,-71.791199,43.74379,NE,0
NH,Groton,-71.81289699999998,43.769993,NE,0
NH,Groton,-71.816002,43.769093,NE,0
NH,Groton,-71.822998,43.762192,NE,0
NH,Groton,-71.819,43.768192,NE,0
NH,Groton,-71.792702,43.739292,NE,0
NH,Groton,-71.793701,43.737091,NE,0
NH,Groton,-71.789902,43.74839,NE,0
NH,Groton,-71.786201,43.76289000000001,NE,0
NH,Groton,-71.820198,43.780689,NE,0
NH,Groton,-71.792999,43.741791,NE,0
NH,Groton,-71.791298,43.74609,NE,0
NH,Groton,-71.8237,43.78109,NE,0
NH,Groton,-71.830696,43.780891,NE,0
NH,Groton,-71.82109799999998,43.766392,NE,0
NH,Groton,-71.785797,43.758392,NE,0
NH,Groton,-71.785698,43.76049,NE,0
NH,Groton,-71.829002,43.774891,NE,0
NH,Groton,-71.823196,43.764591,NE,0
NH,Groton,-71.7883,43.754292,NE,0
NY,Half Hollow Nursery,-72.570854,40.969059,NE,-1
ME,Hancock,-68.121826,44.769859,NE,1
ME,Hancock,-68.145424,44.775623,NE,1
ME,Hancock,-68.171959,44.765991,NE,1
ME,Hancock,-68.12960799999999,44.737743,NE,1
ME,Hancock,-68.125702,44.73901,NE,1
ME,Hancock,-68.157669,44.766171,NE,1
ME,Hancock,-68.11808,44.771362,NE,1
ME,Hancock,-68.133354,44.73624,NE,1
ME,Hancock,-68.141373,44.776638,NE,1
ME,Hancock,-68.120361,44.740738,NE,1
ME,Hancock,-68.148781,44.77383,NE,1
ME,Hancock,-68.15345,44.772755,NE,1
ME,Hancock,-68.157188,44.771259,NE,1
ME,Hancock,-68.121033,44.764629,NE,1
ME,Hancock,-68.126099,44.762589,NE,1
ME,Hancock,-68.175873,44.764725,NE,1
ME,Hancock,-68.179787,44.763466,NE,1
NY,Harbec Plastics,-77.360138,43.226955,NE,0
NY,Harbec Plastics,-77.36174,43.226089,NE,0
NY,Hardscrabble,-74.8936,43.19569,NE,0
NY,Hardscrabble,-74.90529599999998,43.204189,NE,0
NY,Hardscrabble,-74.90439599999998,43.12258900000001,NE,0
NY,Hardscrabble,-74.907394,43.154491,NE,0
NY,Hardscrabble,-74.871597,43.077789,NE,0
NY,Hardscrabble,-74.903198,43.199989,NE,0
NY,Hardscrabble,-74.881798,43.18959,NE,0
NY,Hardscrabble,-74.892601,43.201092,NE,0
NY,Hardscrabble,-74.904701,43.09539,NE,0
NY,Hardscrabble,-74.89409599999998,43.11829,NE,0
NY,Hardscrabble,-74.882301,43.192791,NE,0
NY,Hardscrabble,-74.894501,43.142693,NE,0
NY,Hardscrabble,-74.903999,43.111092,NE,0
NY,Hardscrabble,-74.9049,43.088791,NE,0
NY,Hardscrabble,-74.889,43.11359,NE,0
NY,Hardscrabble,-74.905396,43.091991,NE,0
NY,Hardscrabble,-74.900795,43.160393,NE,0
NY,Hardscrabble,-74.90459399999997,43.11409,NE,0
NY,Hardscrabble,-74.893501,43.19289000000001,NE,0
NY,Hardscrabble,-74.900497,43.162891,NE,0
NY,Hardscrabble,-74.865799,43.08849,NE,0
NY,Hardscrabble,-74.9039,43.098091,NE,0
NY,Hardscrabble,-74.899796,43.104893,NE,0
NY,Hardscrabble,-74.866295,43.091892,NE,0
NY,Hardscrabble,-74.89119699999998,43.127491,NE,0
NY,Hardscrabble,-74.904701,43.206791,NE,0
NY,Hardscrabble,-74.893997,43.189991,NE,0
NY,Hardscrabble,-74.895798,43.12529,NE,0
NY,Hardscrabble,-74.895996,43.122391,NE,0
NY,Hardscrabble,-74.900696,43.13559,NE,0
NY,Hardscrabble,-74.898895,43.138191,NE,0
NY,Hardscrabble,-74.903297,43.128391,NE,0
NY,Hardscrabble,-74.89209699999998,43.198292,NE,0
NY,Hardscrabble,-74.867401,43.08469,NE,0
NY,Hardscrabble,-74.901901,43.15789,NE,0
NY,Hardscrabble,-74.902,43.197292,NE,0
